Type:LAYER - Color(ff,ff,ff), lineType:CONTINUOUS, lineWeight:0
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.004042,-0.091303,0) - pt1(0.007453,-0.088746,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.002689,-0.096351,0) - pt1(0.004042,-0.091303,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.011156,-0.102699,0) - pt1(-0.002689,-0.096351,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.021838,-0.110707,0) - pt1(-0.011156,-0.102699,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.032129,-0.118424,0) - pt1(-0.021838,-0.110707,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.042899,-0.1265,0) - pt1(-0.032129,-0.118424,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.05391,-0.134756,0) - pt1(-0.042899,-0.1265,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.064888,-0.142988,0) - pt1(-0.05391,-0.134756,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.076438,-0.151647,0) - pt1(-0.064888,-0.142988,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.085502,-0.158444,0) - pt1(-0.076438,-0.151647,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.093041,-0.164098,0) - pt1(-0.085502,-0.158444,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.096871,-0.166969,0) - pt1(-0.093041,-0.164098,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.0877,-0.158443,0) - pt1(-0.088164,-0.159741,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.090123,-0.161099,0) - pt1(-0.088164,-0.159741,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.0877,-0.158443,0) - pt1(-0.079942,-0.16996,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.090123,-0.161099,0) - pt1(-0.090789,-0.162467,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.091168,-0.160927,0) - pt1(-0.090123,-0.161099,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.090866,-0.159382,0) - pt1(-0.091168,-0.160927,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.090123,-0.161099,0) - pt1(-0.090866,-0.159382,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.080451,-0.171349,0) - pt1(-0.079942,-0.16996,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.088164,-0.159741,0) - pt1(-0.080451,-0.171349,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.089492,-0.158529,0) - pt1(-0.088164,-0.159741,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.0877,-0.158443,0) - pt1(-0.089492,-0.158529,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.082569,-0.172686,0) - pt1(-0.084111,-0.17261,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.082854,-0.17362,0) - pt1(-0.082569,-0.172686,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.081266,-0.173604,0) - pt1(-0.082854,-0.17362,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.082569,-0.172686,0) - pt1(-0.081266,-0.173604,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.080451,-0.171349,0) - pt1(-0.082569,-0.172686,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.080184,-0.173003,0) - pt1(-0.080451,-0.171349,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.079721,-0.171706,0) - pt1(-0.080184,-0.173003,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.080451,-0.171349,0) - pt1(-0.079721,-0.171706,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.082569,-0.172686,0) - pt1(-0.080451,-0.171349,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.090123,-0.161099,0) - pt1(-0.082569,-0.172686,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.079721,-0.171706,0) - pt1(-0.079942,-0.16996,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.080184,-0.173003,0) - pt1(-0.079721,-0.171706,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.081266,-0.173604,0) - pt1(-0.080184,-0.173003,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.082854,-0.17362,0) - pt1(-0.081266,-0.173604,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.084111,-0.17261,0) - pt1(-0.082854,-0.17362,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.090789,-0.162467,0) - pt1(-0.084111,-0.17261,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.091168,-0.160927,0) - pt1(-0.090789,-0.162467,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.090866,-0.159382,0) - pt1(-0.091168,-0.160927,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.089492,-0.158529,0) - pt1(-0.090866,-0.159382,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.0877,-0.158443,0) - pt1(-0.089492,-0.158529,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.001362,-0.091189,0) - pt1(0.000899,-0.092487,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.00106,-0.093844,0) - pt1(0.000899,-0.092487,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.001362,-0.091189,0) - pt1(0.00912,-0.102707,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.00106,-0.093844,0) - pt1(-0.001727,-0.095211,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.002105,-0.093672,0) - pt1(-0.00106,-0.093844,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.001803,-0.092126,0) - pt1(-0.002105,-0.093672,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.00106,-0.093844,0) - pt1(-0.001803,-0.092126,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.008612,-0.104095,0) - pt1(0.00912,-0.102707,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.000899,-0.092487,0) - pt1(0.008612,-0.104095,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.000428,-0.091274,0) - pt1(0.000899,-0.092487,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.001362,-0.091189,0) - pt1(-0.000428,-0.091274,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.006495,-0.105431,0) - pt1(0.004952,-0.105356,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.006208,-0.106364,0) - pt1(0.006495,-0.105431,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.007796,-0.106349,0) - pt1(0.006208,-0.106364,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.006495,-0.105431,0) - pt1(0.007796,-0.106349,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.008612,-0.104095,0) - pt1(0.006495,-0.105431,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.008879,-0.105748,0) - pt1(0.008612,-0.104095,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.009342,-0.10445,0) - pt1(0.008879,-0.105748,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.008612,-0.104095,0) - pt1(0.009342,-0.10445,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.006495,-0.105431,0) - pt1(0.008612,-0.104095,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.00106,-0.093844,0) - pt1(0.006495,-0.105431,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.009342,-0.10445,0) - pt1(0.00912,-0.102707,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.008879,-0.105748,0) - pt1(0.009342,-0.10445,0)
